BiGG ID	Classification	NCBI Superkingdom	NCBI Kingdom	NCBI Phylum	NCBI Class	NCBI Order	NCBI Family	NCBI Genus	NCBI Species	BiGG Link
e_coli_core	Escherichia coli str. K-12 substr. MG1655	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/e_coli_core
iAB_RBC_283	Homo sapiens	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens	http://bigg.ucsd.edu/models/iAB_RBC_283
iAF1260	Escherichia coli str. K-12 substr. MG1655	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iAF1260
iAF1260b	Escherichia coli str. K-12 substr. MG1655	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iAF1260b
iAF692	Methanosarcina barkeri str. Fusaro	Archeae	UNKNOWN	Eurychaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina	Methanosarcina barkeri	http://bigg.ucsd.edu/models/iAF692
iAF987	Geobacter metallireducens GS-15	Bacteria	UNKNOWN	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	Geobacter metallireducens	http://bigg.ucsd.edu/models/iAF987
iAM_Pb448	Plasmodium berghei	Eukaryota	UNKNOWN	Apicomplexa	Aconoidasida	Haemosporida	Plasmodiidae	Plasmodium	Plasmodium berghei	http://bigg.ucsd.edu/models/iAM_Pb448
iAM_Pc455	Plasmodium cynomolgi strain B	Eukaryota	UNKNOWN	Apicomplexa	Aconoidasida	Haemosporida	Plasmodiidae	Plasmodium	Plasmodium cynomolgi	http://bigg.ucsd.edu/models/iAM_Pc455
iAM_Pf480	Plasmodium falciparum 3D7	Eukaryota	UNKNOWN	Apicomplexa	Aconoidasida	Haemosporida	Plasmodiidae	Plasmodium	Plasmodium falciparum	http://bigg.ucsd.edu/models/iAM_Pf480
iAM_Pk459	Plasmodium knowlesi strain H	Eukaryota	UNKNOWN	Apicomplexa	Aconoidasida	Haemosporida	Plasmodiidae	Plasmodium	Plasmodium knowlesi	http://bigg.ucsd.edu/models/iAM_Pk459
iAM_Pv461	Plasmodium vivax Sal-1	Eukaryota	UNKNOWN	Apicomplexa	Aconoidasida	Haemosporida	Plasmodiidae	Plasmodium	Plasmodium vivax	http://bigg.ucsd.edu/models/iAM_Pv461
iAPECO1_1312	Escherichia coli APEC O1	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iAPECO1_1312
iAT_PLT_636	Homo sapiens	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens	http://bigg.ucsd.edu/models/iAT_PLT_636
iB21_1397	Escherichia coli BL21(DE3)	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iB21_1397
iBWG_1329	Escherichia coli BW2952	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iBWG_1329
ic_1306	Escherichia coli CFT073	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/ic_1306
iCHOv1	Cricetulus griseus	Eukaryota	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Cricetulus	Cricetulus griseus	http://bigg.ucsd.edu/models/iCHOv1
iCHOv1_DG44	Cricetulus griseus	Eukaryota	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Cricetulus	Cricetulus griseus	http://bigg.ucsd.edu/models/iCHOv1_DG44
iCN718	Acinetobacter baumannii AYE	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter	Acinetobacter baumannii	http://bigg.ucsd.edu/models/iCN718
iCN900	Clostridioides difficile 630	Bacteria	UNKNOWN	Firmicutes	Clostridia	Eubacteriales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile	http://bigg.ucsd.edu/models/iCN900
iE2348C_1286	Escherichia coli O127:H6 str. E2348/69	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iE2348C_1286
iEC042_1314	 Escherichia coli 042	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC042_1314
iEC1344_C	Escherichia coli C	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC1344_C
iEC1349_Crooks	Escherichia coli ATCC 8739	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC1349_Crooks
iEC1356_Bl21DE3	Escherichia coli BL21(DE3)	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC1356_Bl21DE3
iEC1364_W	Escherichia coli W	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC1364_W
iEC1368_DH5a	Escherichia coli DH5[alpha]	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC1368_DH5a
iEC1372_W3110	Escherichia coli str. K-12 subtr. W3110	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC1372_W3110
iEC55989_1330	Escherichia coli 55989	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEC55989_1330
iECABU_c1320	Escherichia coli ABU 83972	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECABU_c1320
iECB_1328	Escherichia coli B str. REL606	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECB_1328
iECBD_1354	Escherichia coli 'BL21-Gold(DE3)pLysS AG'	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECBD_1354
iECD_1391	Escherichia coli BL21(DE3)	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECD_1391
iECDH10B_1368	Escherichia coli str. K-12 substr. DH10B	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECDH10B_1368
iEcDH1_1363	Escherichia coli DH1	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEcDH1_1363
iECDH1ME8569_1439	Escherichia coli DH1	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECDH1ME8569_1439
iEcE24377_1341	Escherichia coli O139:H28 str. E24377A	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEcE24377_1341
iECED1_1282	Escherichia coli ED1a	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECED1_1282
iECH74115_1262	Escherichia coli O157:H7 str. EC4115	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECH74115_1262
iEcHS_1320	Escherichia coli HS	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEcHS_1320
iECIAI1_1343	Escherichia coli IAI1	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECIAI1_1343
iECIAI39_1322	Escherichia coli IAI39	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECIAI39_1322
iECNA114_1301	Escherichia coli NA114	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECNA114_1301
iECO103_1326	Escherichia coli O103:H2 str. 12009	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECO103_1326
iECO111_1330	Escherichia coli O111:H- str. 11128	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECO111_1330
iECO26_1355	Escherichia coli O26:H11 str. 11368	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECO26_1355
iECOK1_1307	Escherichia coli IHE3034	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECOK1_1307
iEcolC_1368	Escherichia coli ATCC 8739	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEcolC_1368
iECP_1309	Escherichia coli 536	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECP_1309
iECs_1301	Escherichia coli O157:H7 str. Sakai	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECs_1301
iECS88_1305	Escherichia coli S88	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECS88_1305
iECSE_1348	Escherichia coli SE11	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECSE_1348
iECSF_1327	Escherichia coli SE15	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECSF_1327
iEcSMS35_1347	Escherichia coli SMS-3-5	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEcSMS35_1347
iECSP_1301	Escherichia coli O157:H7 str. TW14359	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECSP_1301
iECUMN_1333	Escherichia coli UMN026	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECUMN_1333
iECW_1372	Escherichia coli W	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iECW_1372
iEK1008	Mycobacterium tuberculosis H37Rv	Bacteria	UNKNOWN	Actinobacteria	Actinomycetia	Corynebacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium tuberculosis	http://bigg.ucsd.edu/models/iEK1008
iEKO11_1354	Escherichia coli KO11FL	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iEKO11_1354
iETEC_1333	Escherichia coli ETEC H10407	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iETEC_1333
iG2583_1286	Escherichia coli O55:H7 str CB9615	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iG2583_1286
iHN637	Clostridium Ijungdahlii DSM 13528	Bacteria	UNKNOWN	Firmicutes	Clostridia	Eubacteriales	Clostridiaceae	Clostridium	Clostridium Ijungdahlii	http://bigg.ucsd.edu/models/iHN637
iIS312	Tryponasoma cruzi DM28c	Eukaryota	UNKNOWN	Euglenozoa	Kinetoplastea	Trypanosomatida	Trypanosomatidae	Trypanosoma	Trypanosoma cruzi	http://bigg.ucsd.edu/models/iIS312
iIS312_Amastigote	Tryponasoma cruzi DM28c	Eukaryota	UNKNOWN	Euglenozoa	Kinetoplastea	Trypanosomatida	Trypanosomatidae	Trypanosoma	Trypanosoma cruzi	http://bigg.ucsd.edu/models/iIS312_Amastigote
iIS312_Epimastigote	Tryponasoma cruzi DM28c	Eukaryota	UNKNOWN	Euglenozoa	Kinetoplastea	Trypanosomatida	Trypanosomatidae	Trypanosoma	Trypanosoma cruzi	http://bigg.ucsd.edu/models/iIS312_Epimastigote
iIS312_Trypomastigote	Tryponasoma cruzi DM28c	Eukaryota	UNKNOWN	Euglenozoa	Kinetoplastea	Trypanosomatida	Trypanosomatidae	Trypanosoma	Trypanosoma cruzi	http://bigg.ucsd.edu/models/iIS312_Trypomastigote
iIT341	Helicobacter pylori 26695	Bacteria	UNKNOWN	Proteobacteria	Epsilonprotobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Helicobacter pylori	http://bigg.ucsd.edu/models/iIT341
iJB785	Synechococcus elongatus PCC 7942	Bacteria	UNKNOWN	Cyanobacteria		Synechococcales	Synechococcaceae	Synechococcus	Synechococcus elongatus	http://bigg.ucsd.edu/models/iJB785
iJN1463	Pseudomonas putida KT2440	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas putida	http://bigg.ucsd.edu/models/iJN1463
iJN678	Synechocystis sp. PCC 6803	Bacteria	UNKNOWN	Cyanobacteria		Synechococcales	Merismopediaceae	Synechocystis	unclassified Synechocystis	http://bigg.ucsd.edu/models/iJN678
iJN746	Pseudomonas putida KT2440	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas putida	http://bigg.ucsd.edu/models/iJN746
iJO1366	Escherichia coli str. K-12 substr. MG1655	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iJO1366
iJR904	Escherichia coli str. K-12 substr. MG1655	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iJR904
iLB1027_lipid	Phaeodactylum tricornutum CCAP 1055/1	Eukaryota	UNKNOWN	Bacillariophyta	Bacillariophyceae	Naviculales	Phaeodactylaceae	Phaeodactylum	Phaeodactylum tricornutum	http://bigg.ucsd.edu/models/iLB1027_lipid
iLF82_1304	Escherichia coli LF82	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iLF82_1304
iLJ478	Thermotoga maritima MSB8	Bacteria	UNKNOWN	Thermotogae	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga	Thermotoga maritima	http://bigg.ucsd.edu/models/iLJ478
iML1515	Escherichia coli str. K-12 substr MG1655	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iML1515
iMM1415	Mus musculus	Eukaryota	Metazoa	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	http://bigg.ucsd.edu/models/iMM1415
iMM904	Saccharomyces cerevisiae S288C	Eukaryota	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces cerevisiae	http://bigg.ucsd.edu/models/iMM904
iND750	Saccharomyces cerevisiae S288C	Eukaryota	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces cerevisiae	http://bigg.ucsd.edu/models/iND750
iNF517	Lactococcus lactis subsp. cremoris MG1363	Bacteria	UNKNOWN	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Lactococcus cremoris	http://bigg.ucsd.edu/models/iNF517
iNJ661	Mycobacterium tuberculosis H37Rv	Bacteria	UNKNOWN	Actinobacteria	Actinomycetia	Corynebacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium tuberculosis	http://bigg.ucsd.edu/models/iNJ661
iNRG857_1313	Escherichia coli O83:H1 str. NRG 857C	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iNRG857_1313
iPC815	Yersinia pestis CO092	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia	Yersinia pestis	http://bigg.ucsd.edu/models/iPC815
iRC1080	Chlamydomonas reinhardtii	Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas	Chlamydomonas reinhardtii	http://bigg.ucsd.edu/models/iRC1080
iS_1188	Shigella flexneri 2a str. 2457T	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella flexneri	http://bigg.ucsd.edu/models/iS_1188
iSB619	Staphylococcus aureus subsp. aureus N315	Bacteria	UNKNOWN	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus	http://bigg.ucsd.edu/models/iSB619
iSbBS512_1146	Shigella boydii CDC 3083-94	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella boydii	http://bigg.ucsd.edu/models/iSbBS512_1146
iSBO_1134	Shigella boydii Sb227	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella boydii	http://bigg.ucsd.edu/models/iSBO_1134
iSDY_1059	Shigella dysenteriae Sd197	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella dysenteriae	http://bigg.ucsd.edu/models/iSDY_1059
iSF_1195	Shigella flexneri 2a str. 301	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella flexneri	http://bigg.ucsd.edu/models/iSF_1195
iSFV_1184	Shigella flexneri 5 str. 8401	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella flexneri	http://bigg.ucsd.edu/models/iSFV_1184
iSFxv_1172	Shigella flexneri 2002017	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella flexneri	http://bigg.ucsd.edu/models/iSFxv_1172
iSSON_1240	Shigella sonnei Ss046	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Shigella	Shigella sonnei	http://bigg.ucsd.edu/models/iSSON_1240
iSynCJ816	Synechocystis sp. PCC 6803	Bacteria	UNKNOWN	Cyanobacteria	Synechococcales		Merismopediaceae	Synechocystis	unclassified Synechocystis	http://bigg.ucsd.edu/models/iSynCJ816
iUMN146_1321	Escherichia coli UM146	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iUMN146_1321
iUMNK88_1353	Escherichia coli UMNK88	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iUMNK88_1353
iUTI89_1310	Escherichia coli UTI89	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iUTI89_1310
iWFL_1372	Escherichia coli W	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iWFL_1372
iY75_1357	Escherichia coli str. K-12 substr. W3110	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iY75_1357
iYL1228	Klebsiella pneumoniae subsp. pneumoniae MGH 78578	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella pneumoniae	http://bigg.ucsd.edu/models/iYL1228
iYO844	Bacillus subtilis subsp. subtilis str. 168	Bacteria	UNKNOWN	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis	http://bigg.ucsd.edu/models/iYO844
iYS1720	Salmonella pan-reactome	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella		http://bigg.ucsd.edu/models/iYS1720
iYS854	Staphylococcus aureus subsp. aureus USA300_TCH1516	Bacteria	UNKNOWN	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Staphylococcus aureus	http://bigg.ucsd.edu/models/iYS854
iZ_1308	Escherichia coli O157:H7 str. EDL933	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	http://bigg.ucsd.edu/models/iZ_1308
RECON1	Homo sapiens	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens	http://bigg.ucsd.edu/models/RECON1
Recon3D	Homo sapiens	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens	http://bigg.ucsd.edu/models/Recon3D
STM_v1_0	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	Bacteria	UNKNOWN	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	Salmonella enterica	http://bigg.ucsd.edu/models/STM_v1_0
